insert into documents_raw (doc_id,documentcode,documentname,rev) values 
('1555','CO-SUP-JA-63','Softbox TempCell F39 (13-48) Dry ice shipper packing instructions','0'),
('1557','CO-SUP-JA-65','Softbox TempCell MAX shipper packing instructions','0'),
('1556','CO-SUP-JA-64','Softbox TempCell PRO shipper packing instructions','0'),
('16','CO-DES-SOP-4','Software Development Procedure','4'),
('437','CO-DES-T-125','Software Development Tool Approval','2'),
('308','CO-QC-T-23','Solution Preparation Form','3'),
('890','CO-LAB-LBL-11','Solutions labels','3'),
('1124','CO-LAB-SOP-290','SOP for running clinical samples in io® instruments','4'),
('1820','CO-LAB-SOP-406','SOP for use of the Mecmesin MultiTest 2.5- xt Tension & Compression Testing System','0'),
('1387','CO-LAB-SOP-344','SOP for use of the Open Clamp Reader','0'),
('758','CO-OPS-SOP-196','SOP to record the details of the manufacture of 75x PCR buffer','3'),
('438','CO-DES-T-126','Soup Approval','2'),
('360','CO-QA-T-48','Specimen Signature Log','4'),
('1798','CO-SUP-LBL-74','Spot Reagent Box Label','2'),
('1738','CO-OPS-URS-36','Spot Reagent mixing equipment for CT/NG Assay Cartridge manufacture at CMOs -Rotary Mixer URS','0'),
('930','CO-OPS-URS-8','Sprint B+ leak tester- User Requirement Specification','0'),
('498','CO-QA-SOP-76','Stakeholder Feedback and Product Complaints Handling Procedure','9'),
('399','CO-QA-T-87','Standard / Guidance Review','4'),
('1123','CO-LAB-SOP-289','Standard Procedures for use in the Development of the CT/NG Assay','2'),
('582','CO-LAB-SOP-150','Standard Use of Freezers','9'),
('964','CO-PRD1-SOP-257','Standard Use of Oak House Freezers','1'),
('967','CO-PRD1-SOP-259','Standard Use of Oak House Fridges','1'),
('832','CO-LAB-REG-15','Stock Item Register','11'),
('1244','CO-SUP-SOP-322','Storage and Distribution - Oak House','2'),
('984','CO-PRD1-LBL-29','Storage temperature labels','0'),
('450','CO-QC-T-138','Summary technical Documentation (for assay)','2'),
('1475','CO-QA-T-197','Summary Technical Documentation (STED) Template','1'),
('500','CO-QA-SOP-77','Supplier Audit Procedure','10'),
('147','CO-QA-SOP-11','Supplier Corrective Action Response Procedure','6'),
('487','CO-SUP-SOP-69','Supplier Evaluation','10'),
('364','CO-SUP-FRM-46','Supplier Questionnaire - Calibration/Equipment maintenance','4'),
('365','CO-SUP-FRM-42','Supplier Questionnaire - Chemical/Reagent/Microbiological','4'),
('367','CO-SUP-FRM-48','Supplier Questionnaire - Consultant/Services','4'),
('366','CO-SUP-FRM-47','Supplier Questionnaire - Hardware','4'),
('398','CO-QA-T-86','Supplier Re-assessment Approval form','4'),
('488','CO-SUP-SOP-70','Supplier Risk Assessment Approval and Monitoring Procedure','6'),
('845','CO-QA-REG-25','Supplier Risk Assessment Monitoring List','5'),
('1233','CO-SUP-SOP-321','Supply Chain Oak House Material Management','5'),
('1805','CO-SUP-T-236','Supply Chain SOP Template','0'),
('323','CO-LAB-FRM-19','Synthetic Uracil containing Amplicon','3'),
('475','CO-OPS-SOP-33','T7 Diluent (NZ Source BSA) Solution','4'),
('519','CO-LAB-FRM-26','T7 Gene 6 Exonuclease 1000U/µL','9'),
('417','CO-QC-T-105','T7 QC Testing Data Analysis','7'),
('1072','CO-QC-PTL-61','T7 Raw Material Spreadsheet Validation','0'),
('587','CO-QC-QCP-39','T7 Raw Material Test','12'),
('755','CO-OPS-SOP-193','T7 Storage Buffer (NZ Source BSA)','6'),
('1077','CO-QC-PTL-65','Taq-B raw material and CT/NG Taq UNG Reagent Validation','2'),
('460','CO-DES-PTL-3','Temperature controlled equipment','3'),
('1055','CO-PRD1-LBL-30','Temperature only label','0'),
('294','CO-QC-T-9','Template for IQC','6'),
('569','CO-LAB-T-148','Template for Laboratory Code of Practice','1'),
('476','CO-OPS-SOP-34','Test Method Validation','3'),
('1821','CO-QC-PTL-126','Test Method Validation Protocol of Electrode Test Method.','1'),
('1082','CO-QC-PTL-69','Testing and Release of Raw Materials & Formulated Reagents','8'),
('1208','CO-PRD1-SOP-310','The use of Calibrated Clocks/Timers','0'),
('1222','CO-PRD1-SOP-318','The use of the calibrated temperature probe','0'),
('270','CO-OPS-SOP-8','Thermal Test Rig Set Up and Calibration','4'),
('1762','CO-OPS-SCR-4','ThermalDetectHold','4'),
('1763','CO-OPS-SCR-5','ThermalPCRCycleTest','1'),
('1764','CO-OPS-SCR-6','ThermalPCRHoldTest','2'),
('1765','CO-OPS-SCR-7','ThermalSampleHoldTest','5'),
('330','CO-LAB-SOP-14','Thermo Orion Star pH meter','5'),
('1191','CO-IT-POL-33','Third Party Management','1'),
('607','CO-OPS-SOP-172','Tool Changes of the Rhychiger Heat Sealer','3'),
('929','CO-OPS-URS-7','TQC leak tester- User Requirement Specification','0'),
('573','CO-HR-POL-7','Training Policy','5'),
('485','CO-QA-SOP-43','Training Procedure','9'),
('1611','CO-PRD1-JA-84','Transfer materials between Oak House & Derby Court','0'),
('983','CO-PRD1-SOP-268','Transfer of reagent QC samples','3'),
('446','CO-FIN-T-134','UK Trade Credit Application','2'),
('908','CO-OPS-LBL-28','UN3316 cartridge label - use Avery J8173 labels to print','1'),
('1154','CO-QC-QCP-70','UNG 50 U/uL(Part no. 0240)','7'),
('1215','CO-PRD1-URS-22','URS for a Hydridisation Oven (Benchmark Roto-Therm Plus H2024-E)','0'),
('1825','CO-QC-URS-42','URS for Analytical Software - Electrode Screening Test','0'),
('1592','CO-QC-URS-30','URS for electrode test method','1'),
('1422','CO-LAB-URS-29','URS for Female Urine Clinical Study Database','0'),
('1749','CO-LAB-URS-38','URS for Heated Detection Rigs','2'),
('1266','CO-PRD1-URS-25','URS for temp-controlled equipment for Oak House: Refrigerator Models: RLDF0519 and RLDF1519 (freestanding and under bench)  -20°C Freezer Models: RLVF0417 and RLVF1517 (freestanding and under bench) -80°C Freezer Model: DW-86L338','0'),
('917','CO-OPS-URS-2','URS for Temperature Monitoring System','1'),
('1603','CO-QA-SOP-380','US Registration and Regulatory Compliance','0'),
('1095','CO-FIN-T-167','US Trade Credit Application','0'),
('959','CO-PRD1-SOP-254','Use & Cleaning of the Monmouth Scientific Model Guardian 1800 Production Enclosure in Oak House','1'),
('503','CO-LAB-SOP-79','Use and Cleaning of Class II Microbiology Safety Cabinet','7'),
('1403','CO-SAM-JA-49','Use of Acronyms in Marketing Materials','0'),
('504','CO-LAB-SOP-80','Use of Agilent Bioanalyzer DNA 1000 kits','7'),
('952','CO-PRD1-SOP-252','Use of Benchmark Roto-Therm Plus Hybridisation oven','1'),
('1117','CO-QC-JA-11','Use of CO-QC-T-118: Detection Reagent Analysis Spreadsheet','1'),
('916','CO-QC-JA-4','Use of CO-QC-T-155: CTNG QC Cartridge Analysis Module','0'),
('1607','CO-LAB-SOP-45','Use of Dry Bath System with Metal Block','0'),
('1419','CO-SUP-JA-55','Use of Elpro data loggers','0'),
('1653','CO-SUP-JA-87','Use of Elpro datalogger at CMO for binx Health io CTNG Cartridge - QC samples and datalogger placement for Bulk US shipments','2'),
('604','CO-LAB-SOP-169','Use of Fermant Pouch Sealer','3'),
('1179','CO-PRD1-SOP-308','Use of IKA Digital Roller Mixer','0'),
('972','CO-PRD1-SOP-260','Use of Logmore dataloggers','0'),
('1164','CO-PRD1-SOP-305','Use of ME2002T/00 and ML104T/00 balances in the Oak House Production Facility','1'),
('1214','CO-PRD1-SOP-313','Use of Membrane Filters in the binx Reagent Manufacturing Facility','1'),
('1829','CO-PRD1-JA-114','Use of NiceLabel10','0'),
('966','CO-PRD1-SOP-258','Use of Oak House N2400-3010 Magnetic Stirrer','0'),
('594','CO-LAB-SOP-159','Use of Rotor-Gene Q','4'),
('1425','CO-SAM-SOP-352','Use of Sales and Market Access Master Decks for External Presentations','0'),
('469','CO-QA-SOP-26','Use of Sharepoint','6'),
('337','CO-QC-SOP-21','Use of Stuart SRT6D Roller Mixer','4'),
('561','CO-LAB-SOP-138','Use of Temperature and Humidity Loggers','4'),
('331','CO-LAB-SOP-15','Use of the ALC PK121 centrifuges (refrigerated and non-refrigerated)','4'),
('1734','CO-PRD1-SOP-395','Use of the Datalogic Barcode Scanner','0'),
('543','CO-LAB-SOP-102','Use of the Grant XB2 Ultrasonic Bath','4'),
('336','CO-LAB-SOP-20','Use of the Hulme Martin Pmpulse heat Sealer','2'),
('1735','CO-PRD1-SOP-396','Use of the Integra ASSIST PLUS','0'),
('333','CO-LAB-SOP-17','Use of the Jenway Spectrophotometer','3'),
('1775','CO-PRD1-SOP-398','Use of the Label Print Dispenser','0'),
('335','CO-LAB-SOP-19','Use of the LMS Programmable Incubator','3'),
('932','CO-QA-JA-6','Use of the Management Review Module in QT9','2'),
('1808','CO-LAB-SOP-401','Use of the MeacoDry Dehumidifier Unit','0'),
('618','CO-LAB-SOP-183','Use of the Microcentrifuge 24','1'),
('593','CO-LAB-SOP-158','Use of the NanoDrop ND2000 Spectrophotometer','5'),
('996','CO-PRD1-SOP-271','Use of the Pacplus Impulse Heat Sealer','0'),
('332','CO-LAB-SOP-16','Use of the Peqlab thermal cyclers','5'),
('551','CO-LAB-SOP-129','Use of the Priorclave Autoclave','8'),
('506','CO-LAB-SOP-82','Use of the Rotary Vane Anemometer','2'),
('1211','CO-PRD1-SOP-311','Use of the Rotary Vane Anemometer in Oak House','0'),
('620','CO-QC-SOP-185','Use of the SB3 Rotator','2'),
('616','CO-LAB-SOP-181','Use of the Thermomixer HC block','1'),
('1194','CO-PRD1-SOP-309','Use of the Uninterruptible Power Supply','0'),
('621','CO-OPS-SOP-186','Use of the VPUMP Vacuum pump','2'),
('585','CO-LAB-SOP-153','Use of UV Cabinets','7'),
('949','CO-QA-T-158','User Requirement Specification (URS) template','1'),
('956','CO-OPS-URS-19','User Requirement Specification for a Balance','1'),
('942','CO-OPS-URS-15','User requirement specification for a cooled incubator','0'),
('941','CO-OPS-URS-14','User requirement specification for a filter integrity tester','0'),
('936','CO-OPS-URS-12','User Requirement Specification for a Production Enclosure','0'),
('1267','CO-PRD1-URS-26','User Requirement Specification for a Wireless Temperature and Humidity Monitoring System for Oak House Production and Storage Facility','0'),
('935','CO-OPS-URS-11','User Requirement Specification for back up power supply','0'),
('946','CO-SUP-URS-17','User Requirement Specification for ByD for binx Reagent Manufacturing Facility','0'),
('937','CO-OPS-URS-13','User requirement specification for class 2 microbiological safety cabinet','0'),
('933','CO-OPS-URS-9','User Requirement Specification for pH/mV/°C Meter','1'),
('934','CO-OPS-URS-10','User Requirement Specification for temperature-controlled equipment','0'),
('1161','CO-PRD1-URS-21','User Requirement Specification for the binx Cartridge Reagent Manufacturing Lab UK','2'),
('928','CO-OPS-URS-6','User Requirement Specification for the vT off-line flow and leak test equipment','0'),
('1302','CO-PRD1-URS-27','User Requirements Specification for a Monmouth Scientific Model Guardian 1800 production enclosure','0'),
('1725','CO-PRD1-URS-34','User Requirements Specification for the Oak House Barcode Scanner','0'),
('1704','CO-PRD1-URS-33','User Requirements Specification for the Oak House Dispensing Machine','0'),
('1703','CO-PRD1-URS-32','User Requirements Specification for the Oak House Labelling Machine','0'),
('1567','CO-OPS-PTL-108','VAL2023-06 NetSuite Test Specification_QT9','1'),
('761','CO-OPS-PTL-15','Validation 2-8 Refrigerator QC Lab','1'),
('760','CO-OPS-PTL-14','Validation -80 Chest Freezer Micro lab','3'),
('759','CO-OPS-PTL-13','Validation -80 Freezer QC Lab','1'),
('378','CO-DES-T-66','Validation Matrix template','2'),
('799','CO-OPS-PTL-19','Validation of Autolab Type III','2'),
('474','CO-OPS-SOP-32','Validation of Automated Equipment and Quality System Software','3'),
('1374','CO-PRD1-PTL-101','Validation of Oak House CT/NG reagent process','1'),
('265','CO-LAB-SOP-3','Validation of Temperature Controlled Equipment','3'),
('461','CO-DES-PTL-4','Validation Protocol - Class II Microbiology Safety Cabinet','3'),
('810','CO-OPS-PTL-30','Validation Protocol – Heated Detection Rig PQ','7'),
('798','CO-OPS-PTL-18','Validation Protocol – UV/Vis Nanodrop Spectrophotometer','3'),
('802','CO-OPS-PTL-22','Validation Protocol - V&V Laboratory Facilities','1'),
('796','CO-QC-PTL-16','Validation Protocol -20 freezer/QC lab asset 0330','1'),
('801','CO-OPS-PTL-21','Validation Protocol for Rotorgene','4'),
('800','CO-OPS-PTL-20','Validation Protocol Temperature controlled storage/incubation','3'),
('310','CO-DES-T-25','Validation Protocol template','8'),
('815','CO-OPS-PTL-36','Validation Protocol: 21011-MET012 Thermal - PCR Cycle Results Template Master','2'),
('797','CO-OPS-PTL-17','Validation Protocol: Thermal cycler IQ/OQ/PQ','4'),
('426','CO-DES-T-114','Validation Summary Report','2'),
('560','CO-LAB-SOP-137','Variable Temperature Apparatus Monitoring','8'),
('963','CO-PRD1-SOP-256','Velp Scientific WIZARD IR Infrared Vortex Mixer SOP','0'),
('575','CO-CA-POL-9','Verification and Validation Policy','4'),
('1854','CO-SD-PTL-129','Verification Protocol for Electrode Test Method Analytical Software','0'),
('1423','CO-LAB-PTL-186','Verification Testing Protocol for Female Urine Database','0'),
('372','CO-DES-T-60','Verification Testing Protocol template','8'),
('373','CO-DES-T-61','Verification Testing Report template','7'),
('1695','CO-PRD1-PTL-115','Vial Inspection Protocol','0'),
('1776','CO-PRD1-REG-43','VIALAB Pipette Program Register','0'),
('1814','CO-PRD1-FRM-330','VIALAB Program Approval Form','0'),
('73','CO-QA-SOP-326','Vigilance and Medical Reporting Procedure','7'),
('418','CO-QA-T-106','Vigilance Form','3'),
('841','CO-QA-REG-22','Vigilance Register','2'),
('925','CO-OPS-PTL-49','vT flow and leak tester- FAT protocol','0'),
('1722','CO-LAB-SOP-391','Waste Disposal at binx Health Laboratories','0'),
('1225','CO-LAB-FRM-206','Water/Eultion Buffer  aliquot form','0'),
('577','CO-OPS-POL-11','WEEE Policy','4'),
('1721','CO-LAB-JA-101','Weekly Waste Disposal and Recycling Job Aid','0'),
('600','CO-OPS-SOP-165','Windows Software Update','1'),
('540','CO-LAB-SOP-97','Wireless Temperature and Humidity Monitoring','15'),
